Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 173

    (82) int_domain -> COLON term . DDOT term

    DDOT            shift and go to state 189


state 174

    (83) int_domain -> COLON INT .

    WHERE           reduce using rule 83 (int_domain -> COLON INT .)
    DOT             reduce using rule 83 (int_domain -> COLON INT .)


state 175

    (31) flu_fact -> DFLU fluent EQ LBRAC . term COMMA term_list RBRAC where_part
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    term                           shift and go to state 190
    var_term                       shift and go to state 45
    identifier                     shift and go to state 39

state 176

    (29) flu_fact -> DFLU fluent_formula int_domain where_part .

    DOT             reduce using rule 29 (flu_fact -> DFLU fluent_formula int_domain where_part .)


state 177

    (6) role -> role rule DOT .

    ROLE_END        reduce using rule 6 (role -> role rule DOT .)
    ESCAPE_ASP      reduce using rule 6 (role -> role rule DOT .)
    ACT             reduce using rule 6 (role -> role rule DOT .)
    FLU             reduce using rule 6 (role -> role rule DOT .)
    DFLU            reduce using rule 6 (role -> role rule DOT .)
    INT             reduce using rule 6 (role -> role rule DOT .)
    INERTIAL        reduce using rule 6 (role -> role rule DOT .)
    DEFAULT         reduce using rule 6 (role -> role rule DOT .)
    IMPOSSIBLE      reduce using rule 6 (role -> role rule DOT .)
    NONEXE          reduce using rule 6 (role -> role rule DOT .)
    VISIBLE         reduce using rule 6 (role -> role rule DOT .)
    INIT            reduce using rule 6 (role -> role rule DOT .)
    GOAL            reduce using rule 6 (role -> role rule DOT .)
    NOT             reduce using rule 6 (role -> role rule DOT .)
    TRUE            reduce using rule 6 (role -> role rule DOT .)
    FALSE           reduce using rule 6 (role -> role rule DOT .)
    MINUS           reduce using rule 6 (role -> role rule DOT .)
    NUMBER          reduce using rule 6 (role -> role rule DOT .)
    IDENTIFIER      reduce using rule 6 (role -> role rule DOT .)
    VARIABLE        reduce using rule 6 (role -> role rule DOT .)
    LBRAC           reduce using rule 6 (role -> role rule DOT .)


state 178

    (41) default_law -> DEFAULT formula AFTER formula where_part .

    DOT             reduce using rule 41 (default_law -> DEFAULT formula AFTER formula where_part .)


state 179

    (40) default_law -> DEFAULT formula IF formula where_part .

    DOT             reduce using rule 40 (default_law -> DEFAULT formula IF formula where_part .)


state 180

    (71) fluent -> IDENTIFIER LBRAC term_list RBRAC .

    EQ              reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    IF              reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    IFCONS          reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    CAUSES          reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    COMMA           reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    WHERE           reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    AFTER           reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    DOT             reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    COLON           reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)


state 181

    (66) fluent_formula -> fluent_formula COMMA fluent equalpart .

    COMMA           reduce using rule 66 (fluent_formula -> fluent_formula COMMA fluent equalpart .)
    WHERE           reduce using rule 66 (fluent_formula -> fluent_formula COMMA fluent equalpart .)
    DOT             reduce using rule 66 (fluent_formula -> fluent_formula COMMA fluent equalpart .)
    COLON           reduce using rule 66 (fluent_formula -> fluent_formula COMMA fluent equalpart .)
    IF              reduce using rule 66 (fluent_formula -> fluent_formula COMMA fluent equalpart .)


state 182

    (56) binding -> FLU fluent equalpart .

    COMMA           reduce using rule 56 (binding -> FLU fluent equalpart .)
    DOT             reduce using rule 56 (binding -> FLU fluent equalpart .)


state 183

    (54) bindings -> bindings COMMA binding .

    COMMA           reduce using rule 54 (bindings -> bindings COMMA binding .)
    DOT             reduce using rule 54 (bindings -> bindings COMMA binding .)


state 184

    (37) dynamic_law -> formula CAUSES formula IF formula . where_part
    (60) formula -> formula . COMMA tfa
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    COMMA           shift and go to state 75
    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 191

state 185

    (33) static_law -> formula IF formula ifcons_part where_part .

    DOT             reduce using rule 33 (static_law -> formula IF formula ifcons_part where_part .)


state 186

    (73) term_list -> term COMMA term_list .

    RBRAC           reduce using rule 73 (term_list -> term COMMA term_list .)


state 187

    (43) nonexe_law -> NONEXE formula if_part ifcons_part where_part .

    DOT             reduce using rule 43 (nonexe_law -> NONEXE formula if_part ifcons_part where_part .)


state 188

    (30) flu_fact -> FLU fluent EQ LBRAC term . COMMA term_list RBRAC where_part

    COMMA           shift and go to state 192


state 189

    (82) int_domain -> COLON term DDOT . term
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    var_term                       shift and go to state 45
    term                           shift and go to state 193
    identifier                     shift and go to state 39

state 190

    (31) flu_fact -> DFLU fluent EQ LBRAC term . COMMA term_list RBRAC where_part

    COMMA           shift and go to state 194


state 191

    (37) dynamic_law -> formula CAUSES formula IF formula where_part .

    DOT             reduce using rule 37 (dynamic_law -> formula CAUSES formula IF formula where_part .)


state 192

    (30) flu_fact -> FLU fluent EQ LBRAC term COMMA . term_list RBRAC where_part
    (72) term_list -> . term
    (73) term_list -> . term COMMA term_list
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    term                           shift and go to state 124
    var_term                       shift and go to state 45
    identifier                     shift and go to state 39
    term_list                      shift and go to state 195

state 193

    (82) int_domain -> COLON term DDOT term .

    WHERE           reduce using rule 82 (int_domain -> COLON term DDOT term .)
    DOT             reduce using rule 82 (int_domain -> COLON term DDOT term .)


state 194

    (31) flu_fact -> DFLU fluent EQ LBRAC term COMMA . term_list RBRAC where_part
    (72) term_list -> . term
    (73) term_list -> . term COMMA term_list
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    term                           shift and go to state 124
    var_term                       shift and go to state 45
    identifier                     shift and go to state 39
    term_list                      shift and go to state 196

state 195

    (30) flu_fact -> FLU fluent EQ LBRAC term COMMA term_list . RBRAC where_part

    RBRAC           shift and go to state 197


state 196

    (31) flu_fact -> DFLU fluent EQ LBRAC term COMMA term_list . RBRAC where_part

    RBRAC           shift and go to state 198


state 197

    (30) flu_fact -> FLU fluent EQ LBRAC term COMMA term_list RBRAC . where_part
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 199

state 198

    (31) flu_fact -> DFLU fluent EQ LBRAC term COMMA term_list RBRAC . where_part
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 200

state 199

    (30) flu_fact -> FLU fluent EQ LBRAC term COMMA term_list RBRAC where_part .

    DOT             reduce using rule 30 (flu_fact -> FLU fluent EQ LBRAC term COMMA term_list RBRAC where_part .)


state 200

    (31) flu_fact -> DFLU fluent EQ LBRAC term COMMA term_list RBRAC where_part .

    DOT             reduce using rule 31 (flu_fact -> DFLU fluent EQ LBRAC term COMMA term_list RBRAC where_part .)

